STOP_ID;LINEA
1006064;7
1005564;112
1005564;85
12074;32
12074;75
1006376;185
1006376;2
1006376;8
1005565;15
1006212;180
1006031;47
12086;12
1005829;150
1005829;91
1005256;134
1005256;95
12090;104
12090;126
12090;92
12091;88
15224;80
12101;165
12101;75
1006314;46
1005548;42
1005550;135
1005550;44
1003512;103
1003512;50
1003512;56
1005258;51
1005258;98
12117;117
12120;4
1005049;100
1005049;134
1005049;20
1005049;70
1005049;95
1006042;49
12128;150
15234;46
12130;185
15240;76
1006092;180
1007177;21
1007177;28
1007177;4
1007177;86
1006041;180
1006041;88
1004933;37
1004933;79
12151;55
1006262;113
1006262;4
1005252;70
1006789;46
1005053;24
1005053;74
1005053;93
1004701;76
1006025;47
1006584;126
1006584;92
1005778;4
1005034;70
1006040;49
1006040;63
1005551;135
1005551;150
1005551;44
1006312;107
1006312;36
1004916;12
1004916;20
1006039;180
1005552;135
1005552;44
15256;114
12306;46
12306;53
12306;8
12306;96
12188;55
1006245;80
15259;107
15263;150
12201;101
12207;46
1004931;46
1006229;4
1006253;55
12217;79
1004915;12
1004915;20
1004915;45
15266;112
15266;115
15266;15
15266;160
15266;6
15266;85
1007321;4
12301;46
1006153;36
15273;193
1004899;45
12220;88
1005251;70
12228;70
1007320;80
1005837;150
15280;193
12229;101
12229;114
1006261;113
1006261;4
12236;5
1006799;46
1005024;70
15916;21
15916;28
15287;193
15287;46
12245;104
1006813;193
1006248;4
1005860;46
12248;70
293;185
293;4
297;46
292;185
12251;104
12251;126
12251;47
12251;92
15295;193
15295;46
1006797;46
1006775;46
295;46
1006814;193
1006030;47
1006101;97
1007176;2
1007176;21
1007176;28
1007176;8
15301;193
1006418;2
1006418;21
1006418;28
1006418;8
20395;101
20395;143
20395;150
20395;46
1006106;141
1006106;46
1006106;50
12270;70
1006260;113
1006260;4
15303;46
1005836;150
1005250;70
20396;101
20396;143
20396;150
20396;46
12343;193
1005838;70
1006774;188
1006774;46
12289;55
1006779;46
1006779;70
1007081;46
1007081;70
1006018;117
12290;70
1006790;188
1005859;28
1005859;9
1005842;150
1005842;188
1005842;70
1006037;49
1006037;88
12353;141
12353;97
1005023;70
12307;101
12307;7
1006213;180
12315;161
12315;185
16052;193
1005835;150
12320;160
12320;28
12320;32
12318;55
1005856;165
1006109;46
1006109;50
12612;76
1006810;193
1005854;9
1007062;46
1005861;112
1005861;165
12338;70
1007113;70
12741;193
15316;46
15316;70
12345;188
12345;46
1006029;47
12439;150
1006016;117
1004930;37
1004930;79
15317;37
15317;46
15317;70
15317;79
1005876;42
1005876;6
1006494;70
1006244;80
1005775;104
1005775;4
1006217;180
1006217;47
1005956;126
1005853;32
1005853;75
12489;46
1005957;104
1006585;47
1006585;92
12373;70
1005862;85
12385;4
1005875;150
1005875;42
15320;46
1006086;76
15323;46
1007066;70
1006578;135
1006578;6
1007065;70
1006760;188
1006760;46
1006579;135
1006579;44
1006579;6
12389;47
12390;56
12390;91
1005840;188
12395;4
1005863;128
1005863;75
1006227;4
1006265;49
1006265;63
1007064;46
1007064;70
1005852;112
1005852;15
1005852;85
1007067;46
1007067;70
1007063;70
1006586;126
1006586;92
1006214;180
1006402;113
1005850;70
12405;42
1006266;180
1006266;88
1006015;117
12407;47
1005872;150
1005872;42
1005872;6
12413;103
12413;97
1005873;150
1005873;6
1006587;104
1006587;55
12416;56
12416;7
12418;104
1005869;150
1005870;42
1005870;6
1006113;103
1006800;6
12477;5
1006152;107
1006152;36
1006152;46
1005767;47
1005867;150
1005866;42
1005866;6
12419;46
1006117;141
1006117;50
1006122;46
1006216;180
1004900;45
1005844;177
15338;55
15974;28
1006773;188
1006773;46
1006310;107
1006310;36
1006310;46
1006772;42
12484;80
1006784;70
12487;185
12487;21
12487;28
1004913;12
1004913;20
1004913;45
12488;46
1006762;188
1005896;128
1005896;75
1006129;97
1004901;45
1006400;113
1006027;47
1006783;46
1006783;70
15917;21
15917;28
15917;8
1006247;4
1004917;12
1004917;20
12519;126
12519;92
1006571;135
1006571;44
12521;47
1006225;4
1006570;135
1006570;44
1005878;188
1005880;15
1005880;32
1005880;75
1006399;113
1006580;135
1006580;44
1006581;135
1006581;44
1005894;165
1005893;9
1004911;20
1004911;45
1005747;180
15357;79
12564;104
401;5
12728;103
12728;46
12728;50
12728;97
1006267;180
1006267;88
1006098;46
1004902;45
1006269;104
1006269;49
1006269;63
12601;185
1007175;161
1007175;4
1005884;158
1006416;161
1006416;4
1006763;42
1006763;46
1006397;113
12619;103
1006097;46
12712;55
1004910;20
12658;107
12658;36
12658;46
1004928;37
1004903;45
1006133;97
1005962;126
1005962;92
15375;56
15375;7
1006378;185
1006378;4
1006226;104
1006801;6
1006243;80
1006270;49
1006270;63
1005745;47
1006140;141
1006271;104
1006271;180
1006271;88
1004909;45
1005891;46
1006764;42
1006764;46
12664;46
12670;80
12676;126
12676;92
12680;36
1005776;4
1006780;46
1006780;70
1006014;117
1006771;188
1006771;76
1004904;37
1004904;45
1004904;79
12691;42
12691;46
1006582;135
1006582;44
12694;70
12693;101
12693;150
12693;46
1005777;4
1006770;46
1005749;180
12702;44
12703;56
12703;91
1005890;85
12710;46
1005888;128
1005888;85
1004908;20
1004908;45
15388;46
15388;70
15928;28
1006013;117
1006084;76
12720;42
1005889;178
12724;28
320;21
320;28
320;8
1006557;135
1006591;101
404;5
1006104;46
1005759;104
1005759;55
12748;104
12746;180
12746;63
1005743;47
12752;46
12752;76
1006573;6
1004906;20
1004907;45
1006782;46
1006782;70
12763;76
12766;180
12766;63
12813;28
1006275;49
1006275;88
1006277;63
20352;115
20352;76
20352;91
1006308;107
1006308;46
1006255;104
1006255;55
1006551;177
1006551;178
1006551;179
1006552;188
1006552;9
1006533;28
1006220;104
1006220;4
1006394;104
1006394;113
20371;115
20371;91
1006785;46
1006542;28
1006542;76
1007108;7
1006280;180
1006280;49
1006280;88
1006550;165
1006550;28
1006550;32
1006550;46
20326;101
20326;143
20326;150
20326;46
1006765;42
1006765;46
1006144;107
1006144;141
1006144;50
1006541;28
1006767;76
1006549;15
12823;42
12823;46
12825;126
12825;92
1004927;37
1004927;79
1004918;12
1006088;23
1006088;76
1004905;20
1004905;45
1006548;70
317;46
12834;63
12833;46
12912;185
12841;79
20364;101
20364;143
20364;150
1005781;80
1004919;12
1004919;20
12843;115
12848;28
12849;42
1006547;160
1006547;75
1006102;46
1006256;104
1006256;55
406;5
1006281;104
1006281;49
1006281;88
1006228;104
1005742;47
1004926;37
1004926;45
12873;114
1006393;113
1006147;103
1006147;46
1006147;97
1006296;50
12876;117
1006766;42
1006766;46
1006546;128
1006391;113
15423;104
1006146;103
1006146;46
1006146;97
1006561;46
1006561;70
12893;180
12947;36
1006574;6
12897;117
1005971;117
12900;44
1006298;141
20351;28
20351;76
12911;185
12911;21
1006242;180
12909;56
1006437;104
1006390;28
1006099;46
1004920;20
15438;126
15438;92
15929;28
1006105;46
12929;42
12929;46
12929;76
12932;20
319;21
319;28
319;8
1006322;104
12935;55
1006240;180
1006241;63
1006241;80
1006224;55
20370;115
20370;76
20370;91
12942;28
12942;42
12942;46
12942;76
12945;76
12952;46
1004922;37
12956;101
1004921;20
15450;104
15450;55
15450;92
12961;104
12963;63
12977;101
1006558;46
1006435;104
1006435;126
1006305;107
1004923;45
1004923;79
512;114
12972;28
12997;104
12997;49
12997;88
13057;115
13057;28
13057;91
1006299;141
1006301;103
1006301;97
13006;28
1006303;46
1006303;50
1005740;107
13014;180
1007107;7
1006078;6
1006576;6
1006545;44
1005739;50
1005737;36
1005737;47
1005736;36
1005736;47
1006012;117
1006108;46
13031;5
13036;76
1006082;6
13038;101
13038;143
13038;150
13043;55
13041;76
13046;180
13046;63
1005760;117
1006433;126
1006433;55
1006434;126
1006434;92
1006011;141
1004925;20
1004925;45
1007103;36
1007103;47
13064;46
1007104;50
1006412;104
13067;104
13067;55
13067;92
15930;28
337;21
337;28
337;8
15502;104
15502;49
15502;88
13132;42
13132;76
1006081;6
20350;115
20350;76
20350;91
325;28
325;46
1006189;6
1007109;7
13104;47
13104;56
1006411;104
13112;180
20369;115
20369;76
20369;91
1004924;37
1004924;79
1006438;80
13120;63
13120;80
13123;114
13123;7
326;55
513;101
329;28
13131;28
13133;28
13134;21
1007095;36
1007095;47
1007095;50
1006223;55
20327;101
20327;143
20327;150
20327;76
1005734;97
1007102;36
1007102;47
1007102;50
1005733;103
1005733;141
1006187;6
1007110;101
13160;28
1006110;46
1005731;141
1006100;46
13167;5
13168;104
13169;117
1005729;97
1007106;114
1007111;114
15533;79
1006431;55
1006431;92
13178;104
1006406;88
20349;115
20349;76
20349;91
1006405;104
1006407;104
1006407;49
1006408;104
1006408;49
1006080;6
1006184;6
13228;180
13228;63
13228;80
13228;92
15538;103
13195;28
1006079;6
20368;115
20368;76
20368;91
336;21
336;28
336;8
1006429;180
333;101
333;7
1006222;55
13220;180
1007096;36
13225;180
1006231;180
13233;21
1006188;6
1007112;114
1007112;47
1005728;141
13250;101
13250;143
13250;150
13250;76
1007101;36
1007101;47
1007101;50
1005727;103
1005727;97
1007097;36
1007097;47
1007097;50
13270;5
15562;126
15562;63
15562;80
1006414;49
1006414;55
13275;126
1005726;103
1005726;141
1005726;97
1006192;101
1006192;143
1006192;150
1006428;55
13290;117
1006221;55
1007100;36
1007100;47
1007100;50
1005762;117
1006257;103
13318;28
20367;115
20367;28
20367;76
20367;91
1006439;180
13321;101
13321;143
13321;150
14346;36
13323;47
13323;50
1006119;76
1005763;103
1005763;141
1005763;97
1007105;101
1007105;114
1007105;47
1007105;7
1006423;55
13338;180
13343;180
1006239;126
1007172;21
1007171;8
516;36
516;56
1005980;103
1005980;141
13363;5
13366;117
15595;92
1006597;55
15596;5
15598;80
20347;28
1006453;180
1006453;63
13374;115
13374;28
13374;76
13374;91
13380;5
1006596;55
514;50
15975;28
16007;28
1006219;55
1006120;76
20397;101
20397;143
20397;150
20366;115
20366;76
20366;91
13419;103
13419;141
13419;180
13419;97
20398;101
20398;143
20398;150
13424;28
1006425;55
13429;92
13431;114
13431;47
13432;5
15622;5
1006441;80
1006724;114
1006724;47
13453;36
13453;56
1006451;126
15624;80
1007089;103
1007089;97
1006452;180
1006452;63
1006728;50
1006728;7
1007091;141
1007091;180
13450;28
13458;80
1006450;63
1006733;117
13466;28
13468;101
13468;143
13468;150
1007087;103
1007087;141
1007087;180
1007087;80
13483;92
13525;97
1006736;141
1006722;50
1006722;7
13496;5
15638;126
13500;56
1006449;180
1006449;63
1006237;92
20391;115
20391;91
1006721;7
1006719;114
1006719;47
1006720;7
20392;115
20392;91
15642;7
15643;80
13518;28
1006718;114
13523;21
13527;56
526;101
526;143
526;150
13538;36
1006732;117
15646;126
15646;180
13543;117
1006446;92
1007324;141
1007324;80
1006714;50
1006714;7
1006716;114
1006716;47
15650;36
15976;28
15920;21
15920;28
13607;103
13607;141
13607;180
13607;80
13607;97
1006442;80
15651;7
15652;180
15652;97
1006713;114
1006713;47
1006236;92
1006737;141
1006737;80
20389;28
20346;115
20346;91
13604;126
13604;180
20390;115
20390;91
13583;21
1007086;103
1007086;141
13630;80
15662;5
13601;114
20399;101
20399;143
20399;150
13605;180
20400;101
20400;143
20400;150
13608;28
15665;126
1006735;117
1007323;141
1007323;80
13622;36
13622;50
13623;36
1006235;92
523;114
523;143
1007092;103
1007092;97
1006712;47
13633;21
1006711;47
13634;117
15671;141
15671;180
15671;80
15671;97
1006730;7
13640;5
1006738;141
1006738;80
13645;114
13645;143
13653;50
13653;56
13657;114
1006196;101
1006196;143
1006196;150
15677;180
15932;28
1006195;101
1006195;143
1006195;150
1006819;80
350;21
350;28
1006820;185
1006821;141
1006821;185
1006821;80
1007322;141
13674;117
13677;21
1006745;50
13679;103
13679;97
13682;117
13683;5
1006739;141
1006739;80
13686;80
15683;114
15683;143
20387;115
20387;91
13689;36
20388;115
20388;28
20388;91
1006758;114
1006758;143
13692;91
13694;143
1006690;47
1006759;114
1006759;143
1007084;103
1007084;180
1007084;97
1006444;126
1006444;180
1006444;92
13698;117
13698;36
13701;101
13701;143
13701;150
529;101
529;143
529;150
13706;141
13709;114
13709;143
15933;28
349;21
349;28
13722;143
13722;50
13722;56
348;50
1006709;143
1006822;141
1006822;185
1006822;80
14344;47
530;143
13726;80
13727;21
15707;50
13728;117
1006830;50
15714;5
1006744;50
1007082;97
13734;143
1007083;103
13745;47
1006731;117
1006731;141
1006731;36
1007094;103
1007094;180
1007094;92
13737;101
13737;114
13737;143
13737;150
13739;91
13741;101
13741;143
13741;150
13742;141
13743;80
1006823;141
1006823;50
1006823;80
15726;50
1006706;56
13752;28
13753;115
13753;28
13753;91
13755;80
13756;185
13756;80
13757;21
1006746;50
13759;80
15737;5
1006743;50
1006829;141
1006829;185
1006829;80
1006824;141
1006824;185
1006824;80
13766;143
13769;141
13769;185
13770;185
20401;101
20401;114
20401;143
20401;150
1006855;141
1006855;36
20402;101
20402;114
20402;143
20402;150
1006687;143
1006686;117
1006686;80
13777;91
1006755;117
1006755;185
15977;28
15921;21
15921;28
1006756;141
1006756;36
1006756;80
13781;185
20385;115
20385;91
1006825;141
1006825;185
1006825;80
20343;28
13787;28
15759;50
1006832;50
1006828;141
1006828;185
1006828;80
1006839;185
1006839;50
1006841;50
15749;50
354;185
354;21
15750;185
15750;80
1006842;47
1006747;5
1006747;50
1006843;47
1006854;141
1006854;36
15751;80
15752;185
1007268;97
1006833;50
1006685;143
1006685;80
1006827;141
1006827;185
1006827;80
1006848;141
1006848;36
15758;185
1006748;5
1006748;50
15762;50
15763;185
15764;50
15765;80
13818;185
1007164;21
1006742;5
1006742;50
1006741;80
356;28
1006754;141
1006754;185
1006754;80
1006683;143
1006683;80
1006849;36
1006679;117
1006679;185
1006707;117
1006707;185
1006853;141
1006853;36
1006750;185
1006834;185
15934;21
15934;28
1006844;47
20403;101
20403;114
20403;143
20403;150
1006680;143
1006680;80
20404;101
20404;114
20404;143
20404;150
1006835;185
15780;185
1006751;185
1006845;47
1006682;80
1006838;185
15781;185
1006852;141
1006693;117
1006693;185
533;115
533;28
533;91
1006851;141
1006851;36
13872;91
13876;185
13876;21
1006836;185
1006850;36
13891;141
13891;150
1006846;47
1006753;141
1006202;101
1006202;143
1006749;185
15800;141
15800;185
1006678;117
1006678;185
1006121;101
1006121;143
1006121;36
1006847;47
1006681;80
15803;21
1007269;97
13931;141
13931;91
1006159;117
1006159;185
1006159;91
1006694;117
1006694;185
13936;36
1006677;117
1006677;185
13945;141
13945;143
13945;80
15935;28
20383;115
20383;91
355;21
355;28
20342;28
20384;115
20384;91
13953;117
13955;141
13955;143
13955;80
1005990;114
1005990;117
1005990;185
1005985;114
1005985;117
1005986;141
1005986;185
1005986;47
1005989;150
1005989;91
1005987;150
1005987;91
1005988;141
1005988;185
1006695;185
1006166;117
1006166;185
1006166;91
1006700;80
13982;117
13982;185
13985;141
1005993;150
1005993;91
1006671;143
1005991;141
1005991;185
1005992;114
1005992;117
1005992;47
1006169;101
1006169;91
1006865;91
13997;114
13997;117
1006676;185
14001;91
1005983;150
1005983;91
14026;28
14026;91
14008;115
14008;28
361;185
15942;28
1006705;141
1006705;143
357;91
20332;143
20332;36
14123;21
14123;28
1005982;114
1007270;97
1005981;141
1006701;80
1006864;101
1006864;91
15922;91
1005994;150
1005994;91
1006670;141
1006670;143
1005996;141
1005995;114
1005995;117
1006702;80
1006699;80
20341;115
20341;28
20341;91
14047;91
14049;185
14052;21
20365;114
20365;117
20365;141
20365;150
20365;28
20365;91
1006672;141
1006672;143
1005979;141
1005979;185
1005978;150
1005978;47
14061;91
1006861;101
1006861;91
1005970;114
1005970;117
15943;21
15943;28
14068;91
14069;150
1005977;114
1005977;117
14073;91
20333;143
20333;36
14090;80
14090;91
1006698;80
14092;21
14094;114
14094;117
14094;141
14094;28
14094;91
14095;141
14099;150
14099;28
14099;91
1006863;101
1006863;91
1006154;141
1006862;101
1006862;91
14107;150
20334;143
20334;36
1005940;115
14115;141
14125;28
14129;80
20381;150
20381;91
20382;114
20382;117
20382;141
20382;150
20382;91
1006858;101
1006858;91
20335;143
20335;36
14134;143
14134;21
14134;36
14136;141
14138;101
14141;141
1007272;143
1007272;91
14148;28
14149;28
14155;80
14157;101
14160;21
20379;114
20379;117
20379;150
20379;91
1006145;91
20380;114
20380;117
20380;91
14164;141
14167;28
14170;141
14171;143
1006697;141
1006697;80
15925;28
14172;141
14174;28
14175;101
1006703;141
1006703;80
370;21
370;28
14187;28
20377;101
20377;114
20377;117
20377;91
14190;143
20378;101
20378;114
20378;117
20378;91
14194;141
14194;28
20375;101
20375;114
20375;117
20375;91
1007159;21
1007159;28
20376;101
20376;114
20376;117
20376;141
20376;91
14198;28
14201;143
15937;28
14204;141
14204;28
14205;28
20373;101
20373;114
20373;117
20373;91
20374;101
20374;114
20374;117
20374;141
20374;91
14208;141
15944;28
1007157;21
14209;28
1007158;143
1007275;28
15957;28
15836;28
1007155;114
1007155;117
1007155;141
1007154;101
1007154;21
15958;28
15835;28
15926;28
